Date-Time,Instantaneous computed discharge (cfs)_x,Computed instantaneous suspended sediment (mg/L),"Computed instantaneous suspended sediment, lower 90% prediction (mg/L)","Computed instantaneous suspended sediment, upper 90% prediction (mg/L)",Instantaneous computed discharge (cfs)_y,Instantaneous turbidity (FNU)
12/19/2018 15:00,1030,--,--,--,1000,--
12/19/2018 14:00,1020,--,--,--,1000,--
12/19/2018 13:00,1030,--,--,--,1000,--
12/19/2018 12:00,1030,--,--,--,1000,--
12/19/2018 11:00,1030,--,--,--,1000,--
12/19/2018 10:00,1020,--,--,--,1000,--
12/19/2018 09:00,1020,--,--,--,1000,--
12/19/2018 08:00,1020,--,--,--,1000,--
12/19/2018 07:00,1010,--,--,--,1000,--
12/19/2018 06:00,1010,--,--,--,1000,--
12/19/2018 05:00,1010,--,--,--,1000,--
12/19/2018 04:00,993,--,--,--,990,--
12/19/2018 03:00,981,--,--,--,980,--
12/19/2018 02:00,976,--,--,--,980,--
12/19/2018 01:00,958,--,--,--,960,--
12/19/2018 00:00,947,--,--,--,950,--
12/18/2018 23:00,925,--,--,--,930,--
12/18/2018 22:00,919,--,--,--,920,--
12/18/2018 21:00,901,--,--,--,900,--
12/18/2018 20:00,896,--,--,--,900,--
12/18/2018 19:00,884,--,--,--,880,--
12/18/2018 18:00,878,--,--,--,880,--
12/18/2018 17:00,872,--,--,--,870,--
12/18/2018 16:00,867,--,--,--,870,--
12/18/2018 15:00,867,--,--,--,870,--
12/18/2018 14:00,861,--,--,--,860,--
12/18/2018 13:00,861,--,--,--,860,--
12/18/2018 12:00,867,--,--,--,870,--
12/18/2018 11:00,867,--,--,--,870,--
12/18/2018 10:00,867,--,--,--,870,--
12/18/2018 09:00,872,--,--,--,870,--
12/18/2018 08:00,878,--,--,--,880,--
12/18/2018 07:00,878,--,--,--,880,--
12/18/2018 06:00,884,--,--,--,880,--
12/18/2018 05:00,890,--,--,--,890,--
12/18/2018 04:00,901,--,--,--,900,--
12/18/2018 03:00,901,--,--,--,900,--
12/18/2018 02:00,913,--,--,--,910,--
12/18/2018 01:00,925,--,--,--,930,--
12/18/2018 00:00,936,--,--,--,940,--
12/17/2018 23:00,947,--,--,--,950,--
12/17/2018 22:00,958,--,--,--,960,--
12/17/2018 21:00,976,--,--,--,980,--
12/17/2018 20:00,993,--,--,--,990,--
12/17/2018 19:00,1020,--,--,--,1000,--
12/17/2018 18:00,1040,--,--,--,1000,--
12/17/2018 17:00,1060,--,--,--,1100,--
12/17/2018 16:00,1090,--,--,--,1100,--
12/17/2018 15:00,1110,--,--,--,1100,--
12/17/2018 14:00,1130,--,--,--,1100,--
12/17/2018 13:00,1140,--,--,--,1100,--
12/17/2018 12:00,1150,--,--,--,1200,--
12/17/2018 11:00,1170,--,--,--,1200,--
12/17/2018 10:00,1190,--,--,--,1200,--
12/17/2018 09:00,1190,--,--,--,1200,--
12/17/2018 08:00,1210,--,--,--,1200,--
12/17/2018 07:00,1220,--,--,--,1200,--
12/17/2018 06:00,1250,--,--,--,1300,--
12/17/2018 05:00,1250,--,--,--,1300,--
12/17/2018 04:00,1270,--,--,--,1300,--
12/17/2018 03:00,1290,--,--,--,1300,--
12/17/2018 02:00,1290,--,--,--,1300,--
12/17/2018 01:00,1300,--,--,--,1300,--
12/17/2018 00:00,1310,--,--,--,1300,--
12/16/2018 23:00,1320,--,--,--,1300,--
12/16/2018 22:00,1310,--,--,--,1300,--
12/16/2018 21:00,1310,--,--,--,1300,--
12/16/2018 20:00,1310,--,--,--,1300,--
12/16/2018 19:00,1310,--,--,--,1300,--
12/16/2018 18:00,1310,--,--,--,1300,--
12/16/2018 17:00,1310,--,--,--,1300,--
12/16/2018 16:00,1310,--,--,--,1300,--
12/16/2018 15:00,1300,--,--,--,1300,--
12/16/2018 14:00,1300,--,--,--,1300,--
12/16/2018 13:00,1310,--,--,--,1300,--
12/16/2018 12:00,1300,--,--,--,1300,--
12/16/2018 11:00,1310,--,--,--,1300,--
12/16/2018 10:00,1300,--,--,--,1300,--
12/16/2018 09:00,1300,--,--,--,1300,--
12/16/2018 08:00,1300,--,--,--,1300,--
12/16/2018 07:00,1290,--,--,--,1300,--
12/16/2018 06:00,1300,--,--,--,1300,--
12/16/2018 05:00,1310,--,--,--,1300,--
12/16/2018 04:00,1300,--,--,--,1300,--
12/16/2018 03:00,1300,--,--,--,1300,--
12/16/2018 02:00,1310,--,--,--,1300,--
12/16/2018 01:00,1310,--,--,--,1300,--
12/16/2018 00:00,1310,--,--,--,1300,--
12/15/2018 23:00,1300,--,--,--,1300,--
12/15/2018 22:00,1290,--,--,--,1300,--
12/15/2018 21:00,1290,--,--,--,1300,--
12/15/2018 20:00,1290,--,--,--,1300,--
12/15/2018 19:00,1290,--,--,--,1300,--
12/15/2018 18:00,1290,--,--,--,1300,--
12/15/2018 17:00,1280,--,--,--,1300,--
12/15/2018 16:00,1270,--,--,--,1300,--
12/15/2018 15:00,1270,--,--,--,1300,--
12/15/2018 14:00,1260,--,--,--,1300,--
12/15/2018 13:00,1250,--,--,--,1300,--
12/15/2018 12:00,1240,--,--,--,1200,--
12/15/2018 11:00,1230,--,--,--,1200,--
12/15/2018 10:00,1210,--,--,--,1200,--
12/15/2018 09:00,1190,--,--,--,1200,--
12/15/2018 08:00,1160,--,--,--,1200,--
12/15/2018 07:00,1140,--,--,--,1100,--
12/15/2018 06:00,1110,--,--,--,1100,--
12/15/2018 05:00,1080,--,--,--,1100,--
12/15/2018 04:00,1060,--,--,--,1100,--
12/15/2018 03:00,1050,--,--,--,1100,--
12/15/2018 02:00,1050,--,--,--,1100,--
12/15/2018 01:00,1050,--,--,--,1100,--
12/15/2018 00:00,1050,--,--,--,1100,--
12/14/2018 23:00,1050,--,--,--,1100,--
12/14/2018 22:00,1050,--,--,--,1100,--
12/14/2018 21:00,1050,--,--,--,1100,--
12/14/2018 20:00,1050,--,--,--,1100,--
12/14/2018 19:00,1050,--,--,--,1100,--
12/14/2018 18:00,1050,--,--,--,1100,--
12/14/2018 17:00,1050,--,--,--,1100,--
12/14/2018 16:00,1050,--,--,--,1100,--
12/14/2018 15:00,1060,--,--,--,1100,--
12/14/2018 14:00,1060,--,--,--,1100,--
12/14/2018 13:00,1070,--,--,--,1100,--
12/14/2018 12:00,1080,--,--,--,1100,--
12/14/2018 11:00,1100,--,--,--,1100,--
12/14/2018 10:00,1110,--,--,--,1100,--
12/14/2018 09:00,1140,--,--,--,1100,--
12/14/2018 08:00,1160,--,--,--,1200,--
12/14/2018 07:00,1180,--,--,--,1200,--
12/14/2018 06:00,1210,--,--,--,1200,--
12/14/2018 05:00,1250,--,--,--,1300,--
12/14/2018 04:00,1290,--,--,--,1300,--
12/14/2018 03:00,1350,--,--,--,1400,--
12/14/2018 02:00,1420,--,--,--,1400,--
12/14/2018 01:00,1490,--,--,--,1500,--
12/14/2018 00:00,1570,--,--,--,1600,--
12/13/2018 23:00,1660,--,--,--,1700,--
12/13/2018 22:00,1770,--,--,--,1800,--
12/13/2018 21:00,1890,--,--,--,1900,--
12/13/2018 20:00,2020,--,--,--,2000,--
12/13/2018 19:00,2160,--,--,--,2200,--
12/13/2018 18:00,2290,--,--,--,2300,--
12/13/2018 17:00,2420,--,--,--,2400,--
12/13/2018 16:00,2550,--,--,--,2600,--
12/13/2018 15:00,2660,--,--,--,2700,--
12/13/2018 14:00,2770,--,--,--,2800,--
12/13/2018 13:00,2850,--,--,--,2900,--
12/13/2018 12:00,2940,--,--,--,2900,--
12/13/2018 11:00,3010,--,--,--,3000,--
12/13/2018 10:00,3060,--,--,--,3100,--
12/13/2018 09:00,3090,--,--,--,3100,--
12/13/2018 08:00,3120,--,--,--,3100,--
12/13/2018 07:00,3150,--,--,--,3200,--
12/13/2018 06:00,3170,--,--,--,3200,--
12/13/2018 05:00,3190,--,--,--,3200,--
12/13/2018 04:00,3190,--,--,--,3200,--
12/13/2018 03:00,3210,--,--,--,3200,--
12/13/2018 02:00,3210,--,--,--,3200,--
12/13/2018 01:00,3220,--,--,--,3200,--
12/13/2018 00:00,3240,--,--,--,3200,--
12/12/2018 23:00,3240,--,--,--,3200,--
12/12/2018 22:00,3250,--,--,--,3300,--
12/12/2018 21:00,3260,--,--,--,3300,--
12/12/2018 20:00,3270,--,--,--,3300,--
12/12/2018 19:00,3280,--,--,--,3300,--
12/12/2018 18:00,3310,--,--,--,3300,--
12/12/2018 17:00,3330,--,--,--,3300,--
12/12/2018 16:00,3340,--,--,--,3300,--
12/12/2018 15:00,3350,--,--,--,3400,--
12/12/2018 14:00,3300,--,--,--,3300,--
12/12/2018 13:00,3260,--,--,--,3300,--
12/12/2018 12:00,3180,--,--,--,3200,--
12/12/2018 11:00,3200,--,--,--,3200,--
12/12/2018 10:00,3240,--,--,--,3200,--
12/12/2018 09:00,3250,--,--,--,3300,--
12/12/2018 08:00,3260,--,--,--,3300,--
12/12/2018 07:00,3260,--,--,--,3300,--
12/12/2018 06:00,3260,--,--,--,3300,--
12/12/2018 05:00,3270,--,--,--,3300,--
12/12/2018 04:00,3270,--,--,--,3300,--
12/12/2018 03:00,3280,--,--,--,3300,--
12/12/2018 02:00,3300,--,--,--,3300,--
12/12/2018 01:00,3300,--,--,--,3300,--
12/12/2018 00:00,3320,--,--,--,3300,--
12/11/2018 23:00,3310,--,--,--,3300,--
12/11/2018 22:00,3310,--,--,--,3300,--
12/11/2018 21:00,3310,--,--,--,3300,--
12/11/2018 20:00,3260,--,--,--,3300,--
12/11/2018 19:00,3220,--,--,--,3200,--
12/11/2018 18:00,3210,--,--,--,3200,--
12/11/2018 17:00,3240,--,--,--,3200,--
12/11/2018 16:00,3220,--,--,--,3200,--
12/11/2018 15:00,3000,--,--,--,3000,--
12/11/2018 14:00,2930,--,--,--,2900,--
12/11/2018 13:00,2900,--,--,--,2900,--
12/11/2018 12:00,2800,--,--,--,2800,--
12/11/2018 11:00,2630,--,--,--,2600,--
12/11/2018 10:00,2500,--,--,--,2500,--
12/11/2018 09:00,2380,--,--,--,2400,--
12/11/2018 08:00,2250,--,--,--,2300,--
12/11/2018 07:00,2130,--,--,--,2100,--
12/11/2018 06:00,1980,--,--,--,2000,--
12/11/2018 05:00,1840,--,--,--,1800,--
12/11/2018 04:00,1730,--,--,--,1700,--
12/11/2018 03:00,1630,--,--,--,1600,--
12/11/2018 02:00,1560,--,--,--,1600,--
12/11/2018 01:00,1460,--,--,--,1500,--
12/11/2018 00:00,1390,--,--,--,1400,--
12/10/2018 23:00,1330,--,--,--,1300,--
12/10/2018 22:00,1290,--,--,--,1300,--
12/10/2018 21:00,1250,--,--,--,1300,--
12/10/2018 20:00,1230,--,--,--,1200,--
12/10/2018 19:00,1230,--,--,--,1200,--
12/10/2018 18:00,1250,--,--,--,1300,--
12/10/2018 17:00,1240,--,--,--,1200,--
12/10/2018 16:00,1230,--,--,--,1200,--
12/10/2018 15:00,1210,--,--,--,1200,--
12/10/2018 14:00,1190,--,--,--,1200,--
12/10/2018 13:00,1150,--,--,--,1200,--
12/10/2018 12:00,1140,--,--,--,1100,--
12/10/2018 11:00,1100,--,--,--,1100,--
12/10/2018 10:00,1080,--,--,--,1100,--
12/10/2018 09:00,1070,--,--,--,1100,--
12/10/2018 08:00,1050,--,--,--,1100,--
12/10/2018 07:00,1040,--,--,--,1000,--
12/10/2018 06:00,1030,--,--,--,1000,--
12/10/2018 05:00,1000,--,--,--,1000,--
12/10/2018 04:00,999,--,--,--,1000,--
12/10/2018 03:00,987,--,--,--,990,--
12/10/2018 02:00,976,--,--,--,980,--
12/10/2018 01:00,976,--,--,--,980,--
12/10/2018 00:00,976,--,--,--,980,--
12/09/2018 23:00,981,--,--,--,980,--
12/09/2018 22:00,981,--,--,--,980,--
12/09/2018 21:00,987,--,--,--,990,--
12/09/2018 20:00,987,--,--,--,990,--
12/09/2018 19:00,987,--,--,--,990,--
12/09/2018 18:00,993,--,--,--,990,--
12/09/2018 17:00,999,--,--,--,1000,--
12/09/2018 16:00,999,--,--,--,1000,--
12/09/2018 15:00,981,--,--,--,980,--
12/09/2018 14:00,970,--,--,--,970,--
12/09/2018 13:00,970,--,--,--,970,--
12/09/2018 12:00,976,--,--,--,980,--
12/09/2018 11:00,976,--,--,--,980,--
12/09/2018 10:00,953,--,--,--,950,--
12/09/2018 09:00,936,--,--,--,940,--
12/09/2018 08:00,930,--,--,--,930,--
12/09/2018 07:00,930,--,--,--,930,--
12/09/2018 06:00,930,--,--,--,930,--
12/09/2018 05:00,930,--,--,--,930,--
12/09/2018 04:00,936,--,--,--,940,--
12/09/2018 03:00,941,--,--,--,940,--
12/09/2018 02:00,947,--,--,--,950,--
12/09/2018 01:00,947,--,--,--,950,--
12/09/2018 00:00,947,--,--,--,950,--
12/08/2018 23:00,936,--,--,--,940,--
12/08/2018 22:00,930,--,--,--,930,--
12/08/2018 21:00,919,--,--,--,920,--
12/08/2018 20:00,907,--,--,--,910,--
12/08/2018 19:00,896,--,--,--,900,--
12/08/2018 18:00,890,--,--,--,890,--
12/08/2018 17:00,884,--,--,--,880,--
12/08/2018 16:00,878,--,--,--,880,--
12/08/2018 15:00,867,--,--,--,870,--
12/08/2018 14:00,867,--,--,--,870,--
12/08/2018 13:00,861,--,--,--,860,--
12/08/2018 12:00,850,--,--,--,850,--
12/08/2018 11:00,855,--,--,--,860,--
12/08/2018 10:00,855,--,--,--,860,--
12/08/2018 09:00,855,--,--,--,860,--
12/08/2018 08:00,855,--,--,--,860,--
12/08/2018 07:00,855,--,--,--,860,--
12/08/2018 06:00,861,--,--,--,860,--
